Date,Close,Naive,ARIMA
2020-08-05,106.8670654296875,106.48109436035156,106.91305050752477
2020-08-06,110.59557342529295,106.8670654296875,106.28105439799418
2020-08-07,108.0811004638672,110.59557342529295,111.00032110113887
2020-08-10,109.6520538330078,108.0811004638672,107.75146122572428
2020-08-11,106.3910140991211,109.6520538330078,109.97150121761399
2020-08-12,109.92682647705078,106.3910140991211,106.3139561883452
2020-08-13,111.8722915649414,109.92682647705078,109.78087631148212
2020-08-14,111.77257537841795,111.8722915649414,111.5656556441431
2020-08-17,111.4807357788086,111.77257537841795,112.17788706309359
2020-08-18,112.4097137451172,111.4807357788086,111.116195454462
2020-08-19,112.55072784423828,112.4097137451172,112.60458912296035
2020-08-20,115.0482177734375,112.55072784423828,112.41098701923667
2020-08-21,120.97692108154295,115.0482177734375,114.83367474812312
2020-08-24,122.42383575439452,120.97692108154295,120.52191006893896
2020-08-25,121.41950988769533,122.42383575439452,122.51210753005394
2020-08-26,123.07067108154295,121.41950988769533,121.58927421246094
2020-08-27,121.59945678710938,123.07067108154295,122.66139895654081
2020-08-28,121.40247344970705,121.59945678710938,122.0954709577219
2020-08-31,125.51949310302734,121.40247344970705,121.11788094260665
2020-09-01,130.519287109375,125.51949310302734,125.16053908113625
2020-09-02,127.81507873535156,130.519287109375,130.33205541465662
2020-09-03,117.5821304321289,127.81507873535156,128.13568504267874
2020-09-04,117.65995025634766,117.5821304321289,118.61320599278721
2020-09-08,109.74202728271484,117.65995025634766,118.08570629025576
2020-09-09,114.11924743652344,109.74202728271484,110.5343072116203
2020-09-10,110.39373779296876,114.11924743652344,112.91621061170234
2020-09-11,108.94440460205078,110.39373779296876,111.60451388097974
2020-09-14,112.2127456665039,108.94440460205078,108.53289100647874
2020-09-15,112.38780212402344,112.2127456665039,111.71328767716189
2020-09-16,109.07085418701172,112.38780212402344,113.1409115001169
2020-09-17,107.32967376708984,109.07085418701172,108.59318167716029
2020-09-18,103.92515563964844,107.32967376708984,108.05129390849882
2020-09-21,107.07674407958984,103.92515563964844,103.70488513762167
2020-09-22,108.75958251953124,107.07674407958984,106.8947577679824
2020-09-23,104.19751739501952,108.75958251953124,108.69778575161999
2020-09-24,105.2675323486328,104.19751739501952,104.74338875055078
2020-09-25,109.21675872802734,105.2675323486328,104.8331049801594
2020-09-28,111.8236312866211,109.21675872802734,108.93539437940049
2020-09-29,110.97737884521484,111.8236312866211,111.90675590078098
2020-09-30,112.6504364013672,110.97737884521484,110.86847124054502
2020-10-01,113.6037139892578,112.6504364013672,112.67509389117362
2020-10-02,109.93656158447266,113.6037139892578,113.36227441608175
2020-10-05,113.3216323852539,109.93656158447266,110.59179200117893
2020-10-06,110.07276916503906,113.3216323852539,112.50765760317721
2020-10-07,111.94037628173828,110.07276916503906,110.8262794724934
2020-10-08,111.8333511352539,111.94037628173828,111.54497979384215
2020-10-09,113.77879333496094,111.8333511352539,111.66595194594527
2020-10-12,121.00608825683594,113.77879333496094,114.17185229916416
2020-10-13,117.79611206054688,121.00608825683594,119.51556535372089
2020-10-14,117.88365936279295,117.79611206054688,119.41837745768497
2020-10-15,117.4167709350586,117.88365936279295,116.81763331726481
2020-10-16,115.77286529541016,117.4167709350586,117.86918687643532
2020-10-19,112.8158187866211,115.77286529541016,116.13057391177087
2020-10-20,114.30406188964844,112.8158187866211,112.3740152444083
2020-10-21,113.68153381347656,114.30406188964844,114.90095963129184
2020-10-22,112.5920867919922,113.68153381347656,112.97414361181765
2020-10-23,111.90144348144533,112.5920867919922,113.43881462681212
2020-10-26,111.91118621826172,111.90144348144533,111.30119347349802
2020-10-27,113.4188995361328,111.91118621826172,112.27352346893792
2020-10-28,108.1662139892578,113.4188995361328,113.15581235931718
2020-10-29,112.17382049560548,108.1662139892578,108.69146009560187
2020-10-30,105.89007568359376,112.17382049560548,111.69825579035194
2020-11-02,105.8025131225586,105.89007568359376,106.45699005206326
2020-11-03,107.42697143554688,105.8025131225586,105.98464200771824
2020-11-04,111.81390380859376,107.42697143554688,106.51177333693968
2020-11-05,115.78258514404295,111.81390380859376,112.49304072397466
2020-11-06,115.65106201171876,115.78258514404295,114.50832260283381
2020-11-09,113.34174346923828,115.65106201171876,116.72945915143997
2020-11-10,113.00070190429688,113.34174346923828,112.89052606897465
2020-11-11,116.43057250976562,113.00070190429688,113.15454996906223
2020-11-12,116.1577377319336,116.43057250976562,116.21755179413785
2020-11-13,116.20646667480467,116.1577377319336,116.02225900237254
2020-11-16,117.2198486328125,116.20646667480467,116.62234796493262
2020-11-17,116.3331527709961,117.2198486328125,116.54395136595535
2020-11-18,115.00794982910156,116.3331527709961,117.07000750628839
2020-11-19,115.60233306884766,115.00794982910156,114.60480288536873
2020-11-20,114.33563232421876,115.60233306884766,115.74371746040663
2020-11-23,110.93498992919922,114.33563232421876,114.50144519433275
2020-11-24,112.22118377685548,110.93498992919922,111.05899131945277
2020-11-25,113.05916595458984,112.22118377685548,112.1308608116114
2020-11-27,113.60480499267578,113.05916595458984,113.3415794107953
2020-11-30,116.00184631347656,113.60480499267578,113.24221241530508
2020-12-01,119.5778579711914,116.00184631347656,116.0418192522165
2020-12-02,119.92864990234376,119.5778579711914,119.15464948645946
2020-12-03,119.79222869873048,119.92864990234376,120.14122951388987
2020-12-04,119.11991119384766,119.79222869873048,119.76570914916473
2020-12-07,120.58151245117188,119.11991119384766,119.07845418173618
2020-12-08,121.19538116455078,120.58151245117188,120.58884982560716
2020-12-09,118.66194152832033,121.19538116455078,120.98749778530599
2020-12-10,120.08457946777344,118.66194152832033,119.19375820036798
2020-12-11,119.27580261230467,120.08457946777344,119.52558208655776
2020-12-14,118.66194152832033,119.27580261230467,119.67623826026227
2020-12-15,124.60575103759766,118.66194152832033,118.62274113968677
2020-12-16,124.53753662109376,124.60575103759766,123.77910979290117
2020-12-17,125.40474700927734,124.53753662109376,125.24463160077829
2020-12-18,123.41698455810548,125.40474700927734,124.84499532559742
2020-12-21,124.94678497314452,123.41698455810548,123.8656147124712
2020-12-22,128.5033416748047,124.94678497314452,124.7332602445265
2020-12-23,127.6069107055664,128.5033416748047,127.93429118426816
2020-12-24,128.59103393554688,127.6069107055664,128.3949606481586
2020-12-28,133.19015502929688,128.59103393554688,129.16532762977323
2020-12-29,131.41677856445312,133.19015502929688,132.4309036521868
2020-12-30,130.29623413085938,131.41677856445312,131.85334797644958
2020-12-31,129.29257202148438,130.29623413085938,130.52253789995441
2021-01-04,126.09657287597656,129.29257202148438,130.00460997520426
2021-01-05,127.6556167602539,126.09657287597656,125.67981353950273
2021-01-06,123.35853576660156,127.6556167602539,127.94549813251464
2021-01-07,127.56793975830078,123.35853576660156,123.51162133942182
2021-01-08,128.6689910888672,127.56793975830078,127.11841242071607
2021-01-11,125.6776123046875,128.6689910888672,128.68158110386184
2021-01-12,125.50218200683594,125.6776123046875,126.21641565503478
2021-01-13,127.5386962890625,125.50218200683594,124.97632667674323
2021-01-14,125.60940551757812,127.5386962890625,127.75478924479454
2021-01-15,123.88470458984376,125.60940551757812,125.6628288908075
2021-01-19,124.55704498291016,123.88470458984376,123.80865185661803
2021-01-20,128.6494903564453,124.55704498291016,124.49483572949927
2021-01-21,133.3656005859375,128.6494903564453,128.29817829246306
2021-01-22,135.50926208496094,133.3656005859375,133.01975686126752
2021-01-25,139.26068115234375,135.50926208496094,135.59301960540466
2021-01-26,139.4945526123047,139.26068115234375,138.76292372359597
2021-01-27,138.4226837158203,139.4945526123047,139.7849995019389
2021-01-28,133.5799560546875,138.4226837158203,138.44375780612907
2021-01-29,128.58128356933594,133.5799560546875,133.94976901143247
2021-02-01,130.70547485351562,128.58128356933594,129.04475800385717
2021-02-02,131.53370666503906,130.70547485351562,129.9921051939072
2021-02-03,130.5105743408203,131.53370666503906,131.98473496882644
2021-02-04,133.87225341796875,130.5105743408203,130.37451590520826
2021-02-05,133.45751953125,133.87225341796875,133.4832046266629
2021-02-08,133.6039276123047,133.45751953125,133.86284515078543
2021-02-09,132.7256317138672,133.6039276123047,133.29427266084664
2021-02-10,132.12062072753906,132.7256317138672,132.9760800792321
2021-02-11,131.8668975830078,132.12062072753906,132.12926008621858
2021-02-12,132.10108947753906,131.8668975830078,131.7458908995756
2021-02-16,129.97372436523438,132.10108947753906,131.86291383567763
2021-02-17,127.68045806884766,129.97372436523438,130.4310632339374
2021-02-18,126.57777404785156,127.68045806884766,127.61804690029221
2021-02-19,126.73391723632812,126.57777404785156,126.68460911134537
2021-02-22,122.95735168457033,126.73391723632812,126.71869381437867
2021-02-23,122.82073974609376,122.95735168457033,123.28218371989213
2021-02-24,122.3230209350586,122.82073974609376,122.74656891902725
2021-02-25,118.06832122802734,122.3230209350586,122.24928827487575
2021-02-26,118.33182525634766,118.06832122802734,118.75802458613532
2021-03-01,124.70413208007812,118.33182525634766,117.72666096704019
2021-03-02,122.09861755371094,124.70413208007812,124.41359029059883
2021-03-03,119.1125030517578,122.09861755371094,122.62018908091868
2021-03-04,117.2291030883789,119.1125030517578,119.11634205729925
2021-03-05,118.4879379272461,117.2291030883789,117.33834604174986
2021-03-08,113.55015563964844,118.4879379272461,118.38495462597547
2021-03-09,118.16593933105467,113.55015563964844,114.01531693368985
2021-03-10,117.08273315429688,118.16593933105467,117.55788175933564
2021-03-11,119.01490783691406,117.08273315429688,117.28758180208635
2021-03-12,118.1073760986328,119.01490783691406,119.08944066247489
2021-03-15,120.9958953857422,118.1073760986328,117.70233807608184
2021-03-16,122.53773498535156,120.9958953857422,121.38236779135192
2021-03-17,121.74728393554688,122.53773498535156,121.75192041274812
2021-03-18,117.61945343017578,121.74728393554688,122.61576503390043
2021-03-19,117.09247589111328,117.61945343017578,117.38146554212251
2021-03-22,120.41036987304688,117.09247589111328,117.29515292297013
2021-03-23,119.58089447021484,120.41036987304688,119.97935618761353
2021-03-24,117.1900634765625,119.58089447021484,119.83000630204667
2021-03-25,117.677978515625,117.1900634765625,117.48428197254971
2021-03-26,118.2830047607422,117.677978515625,117.21789898506238
2021-03-29,118.45867156982422,118.2830047607422,118.6689600911039
2021-03-30,117.00465393066406,118.45867156982422,118.12015031447348
2021-03-31,119.2003173828125,117.00465393066406,117.37562100428624
2021-04-01,120.0298080444336,119.2003173828125,118.8026724205357
2021-04-05,122.85978698730467,120.0298080444336,120.2449020403141
2021-04-06,123.16229248046876,122.85978698730467,122.20355949795743
2021-04-07,124.81149291992188,123.16229248046876,123.69854627978741
2021-04-08,127.21207427978516,124.81149291992188,124.26487077012834
2021-04-09,129.78834533691406,127.21207427978516,127.22029643685681
2021-04-12,128.07083129882812,129.78834533691406,129.67135923573338
2021-04-13,131.1837921142578,128.07083129882812,128.14798544604477
2021-04-14,128.8417205810547,131.1837921142578,131.01315840130587
2021-04-15,131.25205993652344,128.8417205810547,128.95652095238574
2021-04-16,130.92031860351562,131.25205993652344,131.2090814712023
2021-04-19,131.5838623046875,130.92031860351562,130.66242262228238
2021-04-20,129.89564514160156,131.5838623046875,132.0010403794592
2021-04-21,130.2762451171875,129.89564514160156,129.53644112500635
2021-04-22,128.75393676757812,130.2762451171875,130.6680981917949
2021-04-23,131.07644653320312,128.75393676757812,128.53129508904715
2021-04-26,131.46681213378906,131.07644653320312,131.04198812360605
2021-04-27,131.1446990966797,131.46681213378906,131.39995069511727
2021-04-28,130.3543243408203,131.1446990966797,131.27112100621648
2021-04-29,130.25674438476562,130.3543243408203,130.3248214822119
2021-04-30,128.28553771972656,130.25674438476562,130.30142179755146
2021-05-03,129.3394012451172,128.28553771972656,128.45898749875363
2021-05-04,124.7626724243164,129.3394012451172,129.13159898884203
2021-05-05,125.00665283203124,124.7626724243164,125.32960206138246
2021-05-06,126.60706329345705,125.00665283203124,124.74599375233872
2021-05-07,127.28150939941406,126.60706329345705,126.37202100622747
2021-05-10,123.99707794189452,127.28150939941406,127.6196490517546
2021-05-11,123.0782470703125,123.99707794189452,123.91653043070946
2021-05-12,120.00885772705078,123.0782470703125,123.40193148599599
2021-05-13,122.15936279296876,120.00885772705078,119.98260844567571
2021-05-14,124.5835952758789,122.15936279296876,122.05466694708315
2021-05-17,123.43014526367188,124.5835952758789,124.27344549847936
2021-05-18,122.04207611083984,123.43014526367188,123.86689662876255
2021-05-19,121.88565826416016,122.04207611083984,121.8649748131762
2021-05-20,124.44674682617188,121.88565826416016,121.99156674747542
2021-05-21,122.60902404785156,124.44674682617188,124.16224053158132
2021-05-24,124.24146270751952,122.60902404785156,122.89235815522107
2021-05-25,124.04595947265624,124.24146270751952,124.04495618344129
2021-05-26,123.99707794189452,124.04595947265624,123.97257084482642
2021-05-27,122.46239471435548,123.99707794189452,124.30118466845708
2021-05-28,121.80747985839844,122.46239471435548,122.20031930858255
2021-06-01,121.48490142822266,121.80747985839844,121.41459770841412
2021-06-02,122.24735260009766,121.48490142822266,121.81498038385803
2021-06-03,120.76152801513672,122.24735260009766,121.98603474606112
2021-06-04,123.05867767333984,120.76152801513672,120.99057496904895
2021-06-07,123.0684814453125,123.05867767333984,122.82056135627963
2021-06-08,123.88957214355467,123.0684814453125,123.00958592370317
2021-06-09,124.2707977294922,123.88957214355467,124.08778466977849
2021-06-10,123.27373504638672,124.2707977294922,123.8655391410298
2021-06-11,124.48583221435548,123.27373504638672,123.8319483617066
2021-06-14,127.5454559326172,124.48583221435548,123.8937436692976
2021-06-15,126.72433471679688,127.5454559326172,127.58786072896315
2021-06-16,127.22286224365234,126.72433471679688,126.8783519811441
2021-06-17,128.82598876953125,127.22286224365234,126.97875381592485
2021-06-18,127.52590942382812,128.82598876953125,128.8684612794559
2021-06-21,129.3245086669922,127.52590942382812,127.61361564788994
2021-06-22,130.96670532226562,129.3245086669922,129.10201685280148
2021-06-23,130.69300842285156,130.96670532226562,130.8778753417561
2021-06-24,130.40956115722656,130.69300842285156,130.86107145568738
2021-06-25,130.1162872314453,130.40956115722656,130.27091386992416
2021-06-28,131.7487335205078,130.1162872314453,130.26767317081553
2021-06-29,133.26388549804688,131.7487335205078,131.47446431430117
2021-06-30,133.8796844482422,133.26388549804688,133.23948319044743
2021-07-01,134.1827392578125,133.8796844482422,133.90461183488125
2021-07-02,136.81224060058594,134.1827392578125,134.06074931290016
2021-07-06,138.82594299316406,136.81224060058594,136.83932197739097
2021-07-07,141.31857299804688,138.82594299316406,138.6784795645887
2021-07-08,140.01849365234375,141.31857299804688,141.04246092669763
2021-07-09,141.84645080566406,140.01849365234375,140.44281364804257
2021-07-12,141.25010681152344,141.84645080566406,141.33441886858336
2021-07-13,142.36451721191406,141.25010681152344,141.59328542702977
2021-07-14,145.79554748535156,142.36451721191406,142.1711987672137
2021-07-15,145.14064025878906,145.79554748535156,145.33892012883553
2021-07-16,143.09762573242188,145.14064025878906,145.7191531346228
2021-07-19,139.24624633789062,143.09762573242188,142.8240113044307
2021-07-20,142.8629913330078,139.24624633789062,139.86221570841627
2021-07-21,142.12986755371094,142.8629913330078,142.1342138590215
2021-07-22,143.49842834472656,142.12986755371094,142.4824749746536
2021-07-23,145.21884155273438,143.49842834472656,143.452862488879
2021-07-26,145.63916015625,145.21884155273438,144.67058127723132
2021-07-27,143.46908569335938,145.63916015625,146.3231399018963
2021-07-28,141.71932983398438,143.46908569335938,142.99221081305097
2021-07-29,142.36451721191406,141.71932983398438,142.36779425337312
2021-07-30,142.5795440673828,142.36451721191406,141.8295080213923
2021-08-02,142.24717712402344,142.5795440673828,142.82480587330346
2021-08-03,144.0458221435547,142.24717712402344,142.29425376880198
2021-08-04,143.64503479003906,144.0458221435547,143.6168781651986
2021-08-05,143.7525634765625,143.64503479003906,144.14074214931432
2021-08-06,143.06727600097656,143.7525634765625,143.33178712204696
2021-08-09,143.01832580566406,143.06727600097656,143.4079113459491
2021-08-10,142.5386199951172,143.01832580566406,142.88990568937024
2021-08-11,142.7931671142578,142.5386199951172,142.527958684624
2021-08-12,145.7594757080078,142.7931671142578,142.9405005939438
2021-08-13,145.96502685546875,145.7594757080078,145.18444781755582
2021-08-16,147.94256591796875,145.96502685546875,146.41995169125352
2021-08-17,147.03213500976562,147.94256591796875,147.43748014647716
2021-08-18,143.28265380859375,147.03213500976562,147.3562437060973
2021-08-19,143.61549377441406,143.28265380859375,143.66994835219353
2021-08-20,145.0741729736328,143.61549377441406,143.11354507917008
2021-08-23,146.56222534179688,145.0741729736328,145.37871661667955
2021-08-24,146.47409057617188,146.56222534179688,146.152842533688
2021-08-25,145.24061584472656,146.47409057617188,146.73192260357845
2021-08-26,144.43785095214844,145.24061584472656,145.2964314270896
2021-08-27,145.47557067871094,144.43785095214844,144.3638999964767
2021-08-30,149.90052795410156,145.47557067871094,145.52890761967365
2021-08-31,148.6376190185547,149.90052795410156,149.2844865239827
2021-09-01,149.3033447265625,148.6376190185547,149.22813868238867
2021-09-02,150.41937255859375,149.3033447265625,148.91735779357387
2021-09-03,151.0557098388672,150.41937255859375,150.37214708708854
2021-09-07,153.39547729492188,151.0557098388672,150.70864624803485
2021-09-08,151.84869384765625,153.39547729492188,153.54864227345064
2021-09-09,150.83053588867188,151.84869384765625,151.78458317659272
2021-09-10,145.8377685546875,150.83053588867188,151.092750105207
2021-09-13,146.40562438964844,145.8377685546875,146.114340017708
2021-09-14,145.00563049316406,146.40562438964844,146.24654485800053
2021-09-15,145.89654541015625,145.00563049316406,145.12543182073492
2021-09-16,145.6615447998047,145.89654541015625,145.89309768193
2021-09-17,142.98895263671875,145.6615447998047,145.49575811273968
2021-09-20,139.93455505371094,142.98895263671875,143.57154231246474
2021-09-21,140.4142608642578,139.93455505371094,139.7540925642975
2021-09-22,142.7834014892578,140.4142608642578,140.5266916576775
2021-09-23,143.7427520751953,142.7834014892578,142.4403095810059
2021-09-24,143.83087158203125,143.7427520751953,143.83774180091444
2021-09-27,142.31346130371094,143.83087158203125,143.83732106010734
2021-09-28,138.9261932373047,142.31346130371094,142.37885393907885
2021-09-29,139.8268585205078,138.9261932373047,139.34780201796082
2021-09-30,138.5248260498047,139.8268585205078,139.37686663584213
2021-10-01,139.65066528320312,138.5248260498047,138.9494574053118
2021-10-04,136.21449279785156,139.65066528320312,139.3536964801477
2021-10-05,138.14306640625,136.21449279785156,136.59269738132252
2021-10-06,139.0143585205078,138.14306640625,137.95095537024346
2021-10-07,140.2771759033203,139.0143585205078,138.71005955655565
2021-10-08,139.89540100097656,140.2771759033203,140.6906116057008
2021-10-11,139.80728149414062,139.89540100097656,139.3727643960627
2021-10-12,138.53463745117188,139.80728149414062,140.3696722166181
2021-10-13,137.9472198486328,138.53463745117188,138.19436630223214
2021-10-14,140.73731994628906,137.9472198486328,138.24834170018008
2021-10-15,141.7946319580078,140.73731994628906,140.29312149950331
2021-10-18,143.46868896484375,141.7946319580078,141.84297286479423
2021-10-19,145.63221740722656,143.46868896484375,143.45138411563738
2021-10-20,146.1216583251953,145.63221740722656,145.20212148222035
2021-10-21,146.33706665039062,146.1216583251953,146.53504118483326
2021-10-22,145.5636749267578,146.33706665039062,145.93879131517468
2021-10-25,145.5147247314453,145.5636749267578,145.93172298688046
2021-10-26,146.18045043945312,145.5147247314453,145.33378033665397
2021-10-27,145.7203369140625,146.18045043945312,146.10995155472932
2021-10-28,149.36207580566406,145.7203369140625,145.95468197815083
2021-10-29,146.6503143310547,149.36207580566406,148.70271573801617
2021-11-01,145.8280029296875,146.6503143310547,147.40751068488788
2021-11-02,146.86570739746094,145.8280029296875,145.529451965512
2021-11-03,148.30479431152344,146.86570739746094,146.71806170909022
2021-11-04,147.78591918945312,148.30479431152344,148.51370583405517
2021-11-05,148.3153533935547,147.78591918945312,147.4619809305225
2021-11-08,147.49183654785156,148.3153533935547,148.67128400867642
2021-11-09,147.8545684814453,147.49183654785156,147.20731380605062
2021-11-10,145.02122497558594,147.8545684814453,148.08026450102855
