Date,Close,Naive,ARIMA
2021-11-11,144.97215270996094,145.02122497558594,145.14878719818034
2021-11-12,147.0506134033203,144.97215270996094,144.90701254783113
2021-11-15,147.06044006347656,147.0506134033203,146.8360666045381
2021-11-16,148.04083251953125,147.06044006347656,147.22529615075567
2021-11-17,150.48207092285156,148.04083251953125,147.84180911395714
2021-11-18,154.7761993408203,150.48207092285156,150.29937285579985
2021-11-19,157.40367126464844,154.7761993408203,154.49873513675198
2021-11-22,157.864501953125,157.40367126464844,157.2365963805024
2021-11-23,158.246826171875,157.864501953125,158.01421407330832
2021-11-24,158.76644897460938,158.246826171875,158.04737592780452
2021-11-26,153.73696899414062,158.76644897460938,158.7031899946444
2021-11-29,157.09976196289062,153.73696899414062,154.2941290827252
2021-11-30,162.0605926513672,157.09976196289062,156.455451245126
2021-12-01,161.5409698486328,162.0605926513672,161.74374081841125
2021-12-02,160.55076599121094,161.5409698486328,162.07168752163548
2021-12-03,158.6684112548828,160.55076599121094,160.11379265171595
2021-12-06,162.0802001953125,158.6684112548828,159.25802511758909
2021-12-07,167.8253631591797,162.0802001953125,161.3269580346399
2021-12-08,171.64895629882812,167.8253631591797,167.56879174327366
2021-12-09,171.1391143798828,171.64895629882812,171.61778247440526
2021-12-10,175.93328857421875,171.1391143798828,171.02235651857012
2021-12-13,172.29603576660156,175.93328857421875,175.69127814493837
2021-12-14,170.9136505126953,172.29603576660156,172.6325556979425
2021-12-15,175.7862091064453,170.9136505126953,171.12116761822588
2021-12-16,168.88421630859375,175.7862091064453,174.81358249873065
2021-12-17,167.78616333007812,168.88421630859375,170.47895466890205
2021-12-20,166.42340087890625,167.78616333007812,166.88746098081583
2021-12-21,169.5999298095703,166.42340087890625,166.85662874137998
2021-12-22,172.197998046875,169.5999298095703,169.43848131580305
2021-12-23,172.825439453125,172.197998046875,171.47525593191583
2021-12-27,176.79608154296875,172.825439453125,171.82300262177318
2021-12-28,175.77642822265625,176.79608154296875,177.2324936562515
2021-12-29,175.86468505859375,175.77642822265625,175.54454058304918
2021-12-30,174.70779418945312,175.86468505859375,175.9918414356995
2021-12-31,174.09014892578125,174.70779418945312,174.80342081207755
2022-01-03,178.443115234375,174.09014892578125,174.02895263026633
2022-01-04,176.1783905029297,178.443115234375,178.06841336602713
2022-01-05,171.49205017089844,176.1783905029297,176.58693766364163
2022-01-06,168.62928771972656,171.49205017089844,171.88987299776545
2022-01-07,168.79595947265625,168.62928771972656,168.4890356350901
2022-01-10,168.8155975341797,168.79595947265625,169.0045157464275
2022-01-11,171.64895629882812,168.8155975341797,168.5712870445018
2022-01-12,172.09010314941406,171.64895629882812,171.56985712994845
2022-01-13,168.8155975341797,172.09010314941406,172.05009070059228
2022-01-14,169.6783447265625,168.8155975341797,169.24477460298806
2022-01-18,166.472412109375,169.6783447265625,169.85819616851268
2022-01-19,162.9723663330078,166.472412109375,166.83615227134888
2022-01-20,161.28610229492188,162.9723663330078,162.97382920394546
2022-01-21,159.2272186279297,161.28610229492188,161.5630041764908
2022-01-24,158.45272827148438,159.2272186279297,159.18827266627315
2022-01-25,156.64878845214844,158.45272827148438,158.60585150287864
2022-01-26,156.56048583984375,156.64878845214844,156.71277938706166
2022-01-27,156.09976196289062,156.56048583984375,156.54531775966586
2022-01-28,166.99200439453125,156.09976196289062,156.13180695457757
2022-01-31,171.35482788085938,166.99200439453125,165.839145098698
2022-02-01,171.1881866455078,171.35482788085938,171.50247749841603
2022-02-02,172.39407348632812,171.1881866455078,171.40856154511332
2022-02-03,169.51162719726562,172.39407348632812,171.80894644144493
2022-02-04,169.2269744873047,169.51162719726562,170.4515366791011
2022-02-07,168.51039123535156,169.2269744873047,168.53523319049427
2022-02-08,171.6221923828125,168.51039123535156,168.97743708338217
2022-02-09,173.04562377929688,171.6221923828125,171.17371857651537
2022-02-10,168.96194458007812,173.04562377929688,172.89181667545714
2022-02-11,165.54579162597656,168.96194458007812,169.849195674083
2022-02-14,165.7814178466797,165.54579162597656,165.06072756795908
2022-02-15,169.61962890625,165.7814178466797,166.2064570339047
2022-02-16,169.3840789794922,169.61962890625,168.8878374890822
2022-02-17,165.7814178466797,169.3840789794922,169.8175126915125
2022-02-18,164.23037719726562,165.7814178466797,166.0837510001469
2022-02-22,161.30506896972656,164.23037719726562,164.59288317049524
2022-02-23,157.133056640625,161.30506896972656,161.24891042418363
2022-02-24,159.75405883789062,157.133056640625,157.70541837850985
2022-02-25,161.82534790039062,159.75405883789062,159.06271476359245
2022-02-28,162.09036254882812,161.82534790039062,161.9643563445484
2022-03-01,160.20559692382812,162.09036254882812,162.16310435909327
2022-03-02,163.50396728515625,160.20559692382812,160.14793856176763
2022-03-03,163.1800079345703,163.50396728515625,163.39683235944267
2022-03-04,160.17613220214844,163.1800079345703,163.06441302109445
2022-03-07,156.3771514892578,160.17613220214844,160.8067386884928
2022-03-08,154.55130004882812,156.3771514892578,156.19546492925315
2022-03-09,159.96018981933594,154.55130004882812,154.95702803643232
2022-03-10,155.61148071289062,159.96018981933594,159.07792948669206
2022-03-11,151.8910369873047,155.61148071289062,156.56726682224578
2022-03-14,147.8564453125,151.8910369873047,151.94515881754043
2022-03-15,152.24440002441406,147.8564453125,147.84667806180906
2022-03-16,156.66184997558594,152.24440002441406,152.19939666749246
2022-03-17,157.6729736328125,156.66184997558594,155.7780802845135
2022-03-18,160.97129821777344,157.6729736328125,158.5326025644145
2022-03-21,162.34559631347656,160.97129821777344,159.83040206325435
2022-03-22,165.7224884033203,162.34559631347656,162.9772043560332
2022-03-23,167.08697509765625,165.7224884033203,165.10795495965328
2022-03-24,170.87615966796875,167.08697509765625,167.0450822461193
2022-03-25,171.5142059326172,170.87615966796875,170.88124526021969
2022-03-28,172.3780975341797,171.5142059326172,171.04684088026337
2022-03-29,175.67645263671875,172.3780975341797,172.96451103075594
2022-03-30,174.50827026367188,175.67645263671875,174.65721582097586
2022-03-31,171.40625,174.50827026367188,175.43580068393783
2022-04-01,171.11175537109375,171.40625,171.19383951248454
2022-04-04,175.1659698486328,171.11175537109375,171.085674694328
2022-04-05,171.8479766845703,175.1659698486328,174.97877820520785
2022-04-06,168.67726135253906,171.8479766845703,172.07165721973155
2022-04-07,168.98158264160156,168.67726135253906,169.17820094471116
2022-04-08,166.96917724609375,168.98158264160156,168.31537123100557
2022-04-11,162.7088165283203,166.96917724609375,167.82166594288375
2022-04-12,164.5837860107422,162.7088165283203,162.55130802804328
2022-04-13,167.27349853515625,164.5837860107422,164.42739958912964
2022-04-14,162.25726318359375,167.27349853515625,167.15514908231881
2022-04-18,162.0413055419922,162.25726318359375,162.02352978826514
2022-04-19,164.32855224609375,162.0413055419922,161.99627217918194
2022-04-20,164.16168212890625,164.32855224609375,164.36934081043927
2022-04-21,163.3665313720703,164.16168212890625,163.89365097468797
2022-04-22,158.8214874267578,163.3665313720703,163.87004282990617
2022-04-25,159.89146423339844,158.8214874267578,158.8001506846144
2022-04-26,153.9230499267578,159.89146423339844,159.91475731467548
2022-04-27,153.697265625,153.9230499267578,154.42109962484253
2022-04-28,160.63751220703125,153.697265625,153.56762285035134
2022-04-29,154.7574462890625,160.63751220703125,159.72805691815637
2022-05-02,155.061767578125,154.7574462890625,156.18110809162334
2022-05-03,156.5538787841797,155.061767578125,154.12373188750266
2022-05-04,162.97386169433594,156.5538787841797,156.726056508076
2022-05-05,153.89361572265625,162.97386169433594,162.5986374587446
2022-05-06,154.62106323242188,153.89361572265625,154.61206139209227
2022-05-09,149.48931884765625,154.62106323242188,154.7039221321392
2022-05-10,151.89791870117188,149.48931884765625,149.24341704131353
2022-05-11,144.02333068847656,151.89791870117188,152.5455874195743
2022-05-12,140.14991760253906,144.02333068847656,143.74847711900827
2022-05-13,144.62301635742188,140.14991760253906,141.36808254295323
2022-05-16,143.07949829101562,144.62301635742188,142.83403970305983
2022-05-17,146.7169952392578,143.07949829101562,144.64846696601288
2022-05-18,138.43934631347656,146.7169952392578,145.41125773246085
2022-05-19,135.02801513671875,138.43934631347656,139.75922740050711
2022-05-20,135.26394653320312,135.02801513671875,135.2432866330919
2022-05-23,140.69065856933594,135.26394653320312,134.208962273013
2022-05-24,137.98712158203125,140.69065856933594,141.61312618729306
2022-05-25,138.14442443847656,137.98712158203125,137.0299220552997
2022-05-26,141.34930419921875,138.14442443847656,139.23169306381473
2022-05-27,147.11024475097656,141.34930419921875,140.00586916673814
2022-05-31,146.32376098632812,147.11024475097656,147.03768692445067
2022-06-01,146.19598388671875,146.32376098632812,146.26993872040163
2022-06-02,148.65370178222656,146.19598388671875,146.4432073798549
2022-06-03,142.9222869873047,148.65370178222656,148.04949242898468
2022-06-06,143.66940307617188,142.9222869873047,144.035752958962
2022-06-07,146.19598388671875,143.66940307617188,142.92186060343673
2022-06-08,145.45863342285156,146.19598388671875,146.15059183705088
2022-06-09,140.2285614013672,145.45863342285156,145.93054696698633
2022-06-10,134.8117218017578,140.2285614013672,140.14544191693673
2022-06-13,129.6504364013672,134.8117218017578,135.73082491541848
2022-06-14,130.5155792236328,129.6504364013672,129.3930192653043
2022-06-15,133.1404571533203,130.5155792236328,130.67572300135285
2022-06-16,127.86125946044922,133.1404571533203,132.71186327276644
2022-06-17,129.3358917236328,127.86125946044922,128.69437790680828
2022-06-21,133.57302856445312,129.3358917236328,129.41089825551808
2022-06-22,133.06182861328125,133.57302856445312,133.45460412400152
2022-06-23,135.93246459960938,133.06182861328125,132.7722580871131
2022-06-24,139.26515197753906,135.93246459960938,136.24567593951406
2022-06-27,139.26515197753906,139.26515197753906,138.31492159823617
2022-06-28,135.11648559570312,139.26515197753906,140.1728600254801
2022-06-29,136.87620544433594,135.11648559570312,134.86142597688539
2022-06-30,134.40866088867188,136.87620544433594,136.832556058974
2022-07-01,136.58126831054688,134.40866088867188,134.75153733827622
2022-07-05,139.1668243408203,136.58126831054688,136.82645844231922
2022-07-06,140.50381469726562,139.1668243408203,138.87687677229107
2022-07-07,143.87583923339844,140.50381469726562,140.34128738711783
2022-07-08,144.55418395996094,143.87583923339844,143.8615468087727
2022-07-11,142.42088317871094,144.55418395996094,144.2578483598255
2022-07-12,143.39413452148438,142.42088317871094,143.06290300654558
2022-07-13,143.03038024902344,143.39413452148438,142.73180662491296
2022-07-14,145.9600067138672,143.03038024902344,143.51149492099628
2022-07-15,147.63125610351562,145.9600067138672,145.44503698246675
2022-07-18,144.5836944580078,147.63125610351562,147.56735280910564
2022-07-19,148.4472198486328,144.5836944580078,145.24085978892327
2022-07-20,150.45274353027344,148.4472198486328,147.36630254379628
2022-07-21,152.7237091064453,150.45274353027344,151.01997473445675
2022-07-22,151.48500061035156,152.7237091064453,152.212252845405
2022-07-25,150.3642578125,151.48500061035156,151.73103081925834
2022-07-26,149.03707885742188,150.3642578125,150.63835783179476
2022-07-27,154.1393280029297,149.03707885742188,148.66374311611506
2022-07-28,154.6898956298828,154.1393280029297,154.12391718130007
2022-07-29,159.76266479492188,154.6898956298828,154.3851400989678
2022-08-01,158.77957153320312,159.76266479492188,159.6627577894331
2022-08-02,157.30494689941406,158.77957153320312,158.72323548486187
2022-08-03,163.32147216796875,157.30494689941406,157.7443796195225
2022-08-04,163.00689697265625,163.32147216796875,162.17934069089682
2022-08-05,162.7804412841797,163.00689697265625,163.8554000004399
2022-08-08,162.3079071044922,162.7804412841797,162.39148667522954
2022-08-09,162.3571014404297,162.3079071044922,162.32729126013876
2022-08-10,166.6099853515625,162.3571014404297,162.6872403273178
2022-08-11,165.8716278076172,166.6099853515625,165.6010430674873
2022-08-12,169.42552185058594,165.8716278076172,166.83629057430187
2022-08-15,170.4986114501953,169.42552185058594,168.3847932297675
2022-08-16,170.34109497070312,170.4986114501953,170.8873792681695
2022-08-17,171.83746337890625,170.34109497070312,170.4495554838606
2022-08-18,171.4436798095703,171.83746337890625,171.20641455346865
2022-08-19,168.85455322265625,171.4436798095703,172.24924759551925
2022-08-22,164.96595764160156,168.85455322265625,168.38425293950158
2022-08-23,164.63119506835938,164.96595764160156,165.78147040280294
2022-08-24,164.9265899658203,164.63119506835938,164.16577046902708
2022-08-25,167.3876953125,164.9265899658203,165.02602674100532
2022-08-26,161.0773468017578,167.3876953125,167.30624866730912
2022-08-29,158.87213134765625,161.0773468017578,161.52770499596048
2022-08-30,156.44053649902344,158.87213134765625,159.15399499792005
2022-08-31,154.7767791748047,156.44053649902344,156.12953530396814
2022-09-01,155.5052947998047,154.7767791748047,155.50194489864163
2022-09-02,153.388671875,155.5052947998047,154.69412898525374
2022-09-06,152.12860107421875,153.388671875,152.87707941425043
2022-09-07,153.53634643554688,152.12860107421875,152.38809072700863
2022-09-08,152.05967712402344,153.53634643554688,153.52078378996504
2022-09-09,154.9244384765625,152.05967712402344,151.87565277638
2022-09-12,160.89027404785156,154.9244384765625,155.09314859355902
2022-09-13,151.44931030273438,160.89027404785156,159.8071912811313
2022-09-14,152.8964385986328,151.44931030273438,153.4026744395134
2022-09-15,150.00213623046875,152.8964385986328,151.5202783699631
2022-09-16,148.35809326171875,150.00213623046875,150.7953586767702
2022-09-19,152.079345703125,148.35809326171875,148.68790389195422
2022-09-20,154.4617462158203,152.079345703125,150.69340585597243
2022-09-21,151.33114624023438,154.4617462158203,155.76102875243816
2022-09-22,150.3664093017578,151.33114624023438,150.41952414809737
2022-09-23,148.09228515625,150.3664093017578,151.24404675603836
2022-09-26,148.427001953125,148.09228515625,147.7622592497675
2022-09-27,149.40162658691406,148.427001953125,148.47092977102255
2022-09-28,147.51145935058594,149.40162658691406,149.45515465886174
2022-09-29,140.26583862304688,147.51145935058594,147.48255011916453
2022-09-30,136.05233764648438,140.26583862304688,141.2561567648344
2022-10-03,140.2362823486328,136.05233764648438,135.73984079523703
2022-10-04,143.82957458496094,140.2362823486328,139.96669467446725
2022-10-05,144.12493896484375,143.82957458496094,143.66352811081398
2022-10-06,143.16995239257812,144.12493896484375,144.17608382380917
2022-10-07,137.91299438476562,143.16995239257812,143.29036283880052
2022-10-10,138.2378387451172,137.91299438476562,138.34668050826818
2022-10-11,136.82022094726562,138.2378387451172,137.9951228576084
2022-10-12,136.19021606445312,136.82022094726562,136.97742449916993
2022-10-13,140.76792907714844,136.19021606445312,136.35850233754897
2022-10-14,136.2295684814453,140.76792907714844,139.9504718145078
2022-10-17,140.19691467285156,136.2295684814453,137.3857122752822
2022-10-18,141.51609802246094,140.19691467285156,139.0743368882694
2022-10-19,141.62440490722656,141.51609802246094,141.80987865357352
2022-10-20,141.16171264648438,141.62440490722656,141.89619972314867
2022-10-21,144.98141479492188,141.16171264648438,140.52336430437137
2022-10-24,147.1275177001953,144.98141479492188,145.43593516048745
2022-10-25,149.97262573242188,147.1275177001953,146.25104522861838
2022-10-26,147.0290985107422,149.97262573242188,150.47598416438012
2022-10-27,142.54977416992188,147.0290985107422,146.9194685045899
2022-10-28,153.3197784423828,142.54977416992188,143.129751280869
2022-10-31,150.9570770263672,153.3197784423828,151.82211990549348
2022-11-01,148.3088836669922,150.9570770263672,151.9523949718766
2022-11-02,142.77622985839844,148.3088836669922,148.4582856543954
2022-11-03,136.72178649902344,142.77622985839844,142.62082148356976
2022-11-04,136.4555206298828,136.72178649902344,138.11982567356412
2022-11-07,136.98805236816406,136.4555206298828,135.03121007125185
2022-11-08,137.5599365234375,136.98805236816406,138.1324378584206
2022-11-09,132.99435424804688,137.5599365234375,136.74063219131872
2022-11-10,144.8274688720703,132.99435424804688,133.81806149327252
2022-11-11,147.61810302734375,144.8274688720703,143.40475531692908
2022-11-14,146.21788024902344,147.61810302734375,147.62550900542195
2022-11-15,147.953369140625,146.21788024902344,147.19045741559975
2022-11-16,146.72076416015625,147.953369140625,146.34876159446443
2022-11-17,148.62396240234375,146.72076416015625,148.463794770132
2022-11-18,149.1859893798828,148.62396240234375,147.03918822297973
2022-11-21,145.95159912109375,149.1859893798828,150.0648162290644
2022-11-22,148.09144592285156,145.95159912109375,146.0941961969042
2022-11-23,148.9690704345703,148.09144592285156,147.28605527457552
2022-11-25,146.05023193359375,148.9690704345703,148.14606154021482
2022-11-28,142.21432495117188,146.05023193359375,147.00424651404418
2022-11-29,139.2067413330078,142.21432495117188,142.0756003536371
2022-11-30,145.97134399414062,139.2067413330078,139.41279454830902
2022-12-01,146.24746704101562,145.97134399414062,145.36419790298675
2022-12-02,145.75440979003906,146.24746704101562,146.27360303530102
2022-12-05,144.5908203125,145.75440979003906,146.2237275239293
2022-12-06,140.92254638671875,144.5908203125,143.9918757768901
2022-12-07,138.97996520996094,140.92254638671875,142.03359253540185
2022-12-08,140.66615295410156,138.97996520996094,138.28852252717934
2022-12-09,140.18299865722656,140.66615295410156,140.92351051392922
2022-12-12,142.48056030273438,140.18299865722656,140.18796414324012
2022-12-13,143.44692993164062,142.48056030273438,142.07337444341854
2022-12-14,141.21839904785156,143.44692993164062,143.73933401395945
2022-12-15,134.60169982910156,141.21839904785156,141.2048724896391
2022-12-16,132.6393585205078,134.60169982910156,135.34516836155825
2022-12-19,130.52914428710938,132.6393585205078,132.40165383097056
2022-12-20,130.46009826660156,130.52914428710938,130.75882302226168
2022-12-21,133.5662841796875,130.46009826660156,130.52498129243241
2022-12-22,130.3910675048828,133.5662841796875,132.9518011456669
2022-12-23,130.0261993408203,130.3910675048828,131.3221055835356
2022-12-27,128.22166442871094,130.0261993408203,130.30459033407894
2022-12-28,124.2871551513672,128.22166442871094,128.45920459781652
2022-12-29,127.80751037597656,124.2871551513672,124.3022475083665
2022-12-30,128.12303161621094,127.80751037597656,127.65601296098441
2023-01-03,123.33064270019533,128.12303161621094,128.52615722378331
2023-01-04,124.60270690917967,123.33064270019533,123.35053682063156
2023-01-05,123.28134155273438,124.60270690917967,124.64652325379747
2023-01-06,127.8173370361328,123.28134155273438,123.19331915610401
2023-01-09,128.3400115966797,127.8173370361328,127.58702674677892
2023-01-10,128.91192626953125,128.3400115966797,128.21846973306168
2023-01-11,131.633544921875,128.91192626953125,129.1741345650496
2023-01-12,131.55467224121094,131.633544921875,130.95311939241802
2023-01-13,132.8858642578125,131.55467224121094,132.14492143863876
2023-01-17,134.0494842529297,132.8858642578125,133.1282205785788
2023-01-18,133.3296356201172,134.0494842529297,133.96735830924172
2023-01-19,133.38880920410156,133.3296356201172,133.21329329079077
2023-01-20,135.95262145996094,133.38880920410156,133.71720687712664
2023-01-23,139.14756774902344,135.95262145996094,135.23550596508565
2023-01-24,140.54782104492188,139.14756774902344,139.4111830792724
2023-01-25,139.88714599609375,140.54782104492188,140.19284241407001
2023-01-26,141.9579620361328,139.88714599609375,140.1612484507453
2023-01-27,143.90052795410156,141.9579620361328,141.654385349381
2023-01-30,141.01129150390625,143.90052795410156,143.72960330536063
2023-01-31,142.28334045410156,141.01129150390625,141.623360621525
2023-02-01,143.407470703125,142.28334045410156,141.62097280761964
2023-02-02,148.72256469726562,143.407470703125,143.72017729187036
2023-02-03,152.35137939453125,148.72256469726562,148.05756479853332
2023-02-06,149.61988830566406,152.35137939453125,152.18874825080192
2023-02-07,152.499267578125,149.61988830566406,150.30421959236114
2023-02-08,149.80722045898438,152.499267578125,151.5239672200845
2023-02-09,148.7718505859375,149.80722045898438,150.79479663416913
2023-02-10,149.1372528076172,148.7718505859375,148.37682996223012
2023-02-13,151.94203186035156,149.1372528076172,149.0552954081497
2023-02-14,151.30010986328125,151.94203186035156,152.05200259189792
2023-02-15,153.40367126464844,151.30010986328125,150.94299006137473
2023-02-16,151.80377197265625,153.40367126464844,153.73839599131315
2023-02-17,150.65814208984375,151.80377197265625,151.48685132379924
2023-02-21,146.63864135742188,150.65814208984375,150.16493086568966
2023-02-22,147.0633087158203,146.63864135742188,147.42636639892476
2023-02-23,147.54722595214844,147.0633087158203,146.5946649534252
2023-02-24,144.89059448242188,147.54722595214844,147.56898962084074
