Date,Close,Naive,ARIMA
2024-06-11,205.95199584960935,192.0031280517578,192.6065232959793
2024-06-12,211.8377685546875,205.95199584960935,204.22080134894463
2024-06-13,213.00099182128903,211.8377685546875,211.95264462121892
2024-06-14,211.2611083984375,213.00099182128903,213.42781597615289
2024-06-17,215.4169464111328,211.2611083984375,210.53517895696626
2024-06-18,213.0507049560547,215.4169464111328,215.99499525789278
2024-06-20,208.4673767089844,213.0507049560547,213.7540822130498
2024-06-21,206.2900390625,208.4673767089844,208.27410977545694
2024-06-24,206.93626403808597,206.2900390625,206.78126986242694
2024-06-25,207.86090087890625,206.93626403808597,206.4741217424258
2024-06-26,212.01670837402344,207.86090087890625,208.03934878815124
2024-06-27,212.8618011474609,212.01670837402344,211.55328498490385
2024-06-28,209.40191650390625,212.8618011474609,212.90974924469734
2024-07-01,215.4964904785156,209.40191650390625,209.97365135612898
2024-07-02,218.9961395263672,215.4964904785156,214.27084538024897
2024-07-03,220.2687225341797,218.9961395263672,219.45603060069578
2024-07-05,225.0310211181641,220.2687225341797,220.21056405092554
2024-07-08,226.50247192382807,225.0310211181641,224.8431034832226
2024-07-09,227.35748291015625,226.50247192382807,226.16156778130247
2024-07-10,231.6326141357422,227.35748291015625,227.8029753936634
2024-07-11,226.25392150878903,231.6326141357422,230.63537411445924
2024-07-12,229.2067108154297,226.25392150878903,227.60047532908263
2024-07-15,233.04440307617188,229.2067108154297,228.12448226755055
2024-07-16,233.4619903564453,233.04440307617188,232.96380930895992
2024-07-17,227.5563507080078,233.4619903564453,233.9902002647579
2024-07-18,222.8834991455078,227.5563507080078,227.3535582955956
2024-07-19,223.01275634765625,222.8834991455078,223.94651677010697
2024-07-22,222.66477966308597,223.01275634765625,221.97030640214882
2024-07-23,223.70870971679688,222.66477966308597,223.51283024767437
2024-07-24,217.276123046875,223.70870971679688,223.1079497151367
2024-07-25,216.2321929931641,217.276123046875,218.13285521386277
2024-07-26,216.69949340820312,216.2321929931641,216.16644750514791
2024-07-29,216.9778594970703,216.69949340820312,216.18161263943784
2024-07-30,217.5346221923828,216.9778594970703,217.784712125358
2024-07-31,220.795654296875,217.5346221923828,216.55915497274762
2024-08-01,217.09718322753903,220.795654296875,221.30827488199347
2024-08-02,218.58848571777344,217.09718322753903,217.08657935542556
2024-08-05,208.0597381591797,218.58848571777344,218.44715609317498
2024-08-06,206.03152465820312,208.0597381591797,209.25540552745204
2024-08-07,208.6065673828125,206.03152465820312,205.61247641343599
2024-08-08,212.0763702392578,208.6065673828125,208.27049443493652
2024-08-09,214.98944091796875,212.0763702392578,212.29712742484588
2024-08-12,216.5222930908203,214.98944091796875,214.20368497711306
2024-08-13,220.2449951171875,216.5222930908203,217.12215838524412
2024-08-14,220.69287109375,220.2449951171875,219.34048985397848
2024-08-15,223.6790008544922,220.69287109375,221.2039383351232
2024-08-16,225.0028381347656,223.6790008544922,223.21400633709138
2024-08-19,224.84356689453125,225.0028381347656,224.86492966181265
2024-08-20,225.460693359375,224.84356689453125,225.30989812783906
2024-08-21,225.35122680664065,225.460693359375,224.7710143847457
2024-08-22,223.4898681640625,225.35122680664065,226.03091872581635
2024-08-23,225.78916931152344,223.4898681640625,223.1603424240596
2024-08-26,226.1276092529297,225.78916931152344,225.7355604741042
2024-08-27,226.9736785888672,226.1276092529297,226.18602778006823
2024-08-28,225.4407958984375,226.9736785888672,226.7941921967551
2024-08-29,228.7254943847656,225.4407958984375,225.7525293462062
2024-08-30,227.9391632080078,228.7254943847656,228.1875481970362
2024-09-03,221.738037109375,227.9391632080078,227.9238822248126
2024-09-04,219.82693481445312,221.738037109375,222.15747260916459
2024-09-05,221.34983825683597,219.82693481445312,220.0616461874641
2024-09-06,219.79705810546875,221.34983825683597,220.68396543724347
2024-09-09,219.8866424560547,219.79705810546875,220.6779954952202
2024-09-10,219.09034729003903,219.8866424560547,219.16616376374677
2024-09-11,221.6285552978516,219.09034729003903,219.6179282335722
2024-09-12,221.738037109375,221.6285552978516,221.17582835693725
2024-09-13,221.46926879882807,221.738037109375,221.74709484486067
2024-09-16,215.3179168701172,221.46926879882807,221.8362895078001
2024-09-17,215.7857208251953,215.3179168701172,215.40621614585234
2024-09-18,219.66766357421875,215.7857208251953,215.9865762389248
2024-09-19,227.80975341796875,219.66766357421875,218.8045825157857
2024-09-20,227.14285278320312,227.80975341796875,227.73499046067795
2024-09-23,225.4208984375,227.14285278320312,227.1184326754224
2024-09-24,226.31671142578125,225.4208984375,225.77954483807932
2024-09-25,225.32135009765625,226.31671142578125,225.8546627519075
2024-09-26,226.4660186767578,225.32135009765625,225.7839718488675
2024-09-27,226.7347717285156,226.4660186767578,226.08106350297547
2024-09-30,231.92062377929688,226.7347717285156,226.82598326356492
2024-10-01,225.162109375,231.92062377929688,231.49910283612022
2024-10-02,225.7294464111328,225.162109375,225.9105933635675
2024-10-03,224.6245880126953,225.7294464111328,225.5580582459043
2024-10-04,225.74935913085935,224.6245880126953,224.35210829389774
2024-10-07,220.6630401611328,225.74935913085935,226.3309743219613
2024-10-08,224.72413635253903,220.6630401611328,220.36191821562218
2024-10-09,228.4766540527344,224.72413635253903,224.8768112934582
2024-10-10,227.97897338867188,228.4766540527344,227.6165476231357
2024-10-11,226.49588012695312,227.97897338867188,228.87686402455657
2024-10-14,230.228515625,226.49588012695312,225.95465346825776
2024-10-15,232.7666931152344,230.228515625,230.14493807750304
2024-10-16,230.70628356933597,232.7666931152344,232.64831378056195
2024-10-17,231.07456970214844,230.70628356933597,230.90067648156915
2024-10-18,233.91136169433597,231.07456970214844,231.04780666441738
2024-10-21,235.38449096679688,233.91136169433597,233.4530729020103
2024-10-22,234.76739501953125,235.38449096679688,235.67033818246423
2024-10-23,229.6909942626953,234.76739501953125,234.57651805148666
2024-10-24,229.50189208984372,229.6909942626953,230.38067331394402
2024-10-25,230.3380126953125,229.50189208984372,229.13176289357529
2024-10-28,232.31878662109372,230.3380126953125,230.3109578228079
2024-10-29,232.5875396728516,232.31878662109372,232.35542942402336
2024-10-30,229.03407287597656,232.5875396728516,232.29945660165305
2024-10-31,224.86349487304688,229.03407287597656,229.8194927374081
2024-11-01,221.87738037109372,224.86349487304688,224.67237821091032
2024-11-04,220.9815368652344,221.87738037109372,222.33920763011375
2024-11-05,222.4148712158203,220.9815368652344,220.820709457097
2024-11-06,221.6882476806641,222.4148712158203,222.24907834117585
2024-11-07,226.42620849609372,221.6882476806641,222.0026612661986
2024-11-08,226.15716552734372,226.42620849609372,225.62708599985842
2024-11-11,223.4368133544922,226.15716552734372,226.6912518903101
2024-11-12,223.4368133544922,223.4368133544922,223.5403644960531
2024-11-13,224.3236541748047,223.4368133544922,223.14377394728652
2024-11-14,227.41270446777344,224.3236541748047,224.61830594450944
2024-11-15,224.2040863037109,227.41270446777344,226.74363940224356
2024-11-18,227.21339416503903,224.2040863037109,225.0433950793006
2024-11-19,227.4724884033203,227.21339416503903,226.43599308901378
2024-11-20,228.18994140625,227.4724884033203,227.68539929139234
2024-11-21,227.71163940429688,228.18994140625,228.3675258046735
2024-11-22,229.05685424804688,227.71163940429688,227.2239908997797
2024-11-25,232.04624938964844,229.05685424804688,229.61051582707447
2024-11-26,234.2285003662109,232.04624938964844,231.07533925816023
2024-11-27,234.0989532470703,234.2285003662109,234.78071406653615
2024-11-29,236.49046325683597,234.0989532470703,234.2152838533426
2024-12-02,238.7424774169922,236.49046325683597,236.3203266404724
2024-12-03,241.79165649414065,238.7424774169922,238.41436694210014
2024-12-04,242.150390625,241.79165649414065,241.879985020421
2024-12-05,242.1802673339844,242.150390625,241.89233071050032
2024-12-06,241.98097229003903,242.1802673339844,242.48218369886584
2024-12-09,245.8771514892578,241.98097229003903,241.71973005190472
2024-12-10,246.8935546875,245.8771514892578,245.66094248876323
2024-12-11,245.6180877685547,246.8935546875,246.90787260513508
2024-12-12,247.0828857421875,245.6180877685547,245.79186730323627
2024-12-13,247.2522735595703,247.0828857421875,246.7771059919129
2024-12-16,250.1519775390625,247.2522735595703,247.4234034993184
2024-12-17,252.58334350585935,250.1519775390625,249.79324604166783
2024-12-18,247.1725616455078,252.58334350585935,252.43932274168748
2024-12-19,248.90640258789065,247.1725616455078,248.00060120850785
2024-12-20,253.5897979736328,248.90640258789065,248.10694097916706
2024-12-23,254.36703491210935,253.5897979736328,253.5171554445246
2024-12-24,257.28668212890625,254.36703491210935,254.52107612570228
2024-12-26,258.1037292480469,257.28668212890625,257.78670153365715
2024-12-27,254.68588256835935,258.1037292480469,257.6846503719597
2024-12-30,251.307861328125,254.68588256835935,255.23304220921383
2024-12-31,249.5341644287109,251.307861328125,251.5070383800804
2025-01-02,242.9874267578125,249.5341644287109,249.88631151495696
2025-01-03,242.4991607666016,242.9874267578125,243.27610625113022
2025-01-06,244.1333465576172,242.4991607666016,242.5351304373898
2025-01-07,241.3532257080078,244.1333465576172,243.72237500515573
2025-01-08,241.8414764404297,241.3532257080078,242.1018007168248
2025-01-10,236.0121917724609,241.8414764404297,242.17972829873085
2025-01-13,233.5708465576172,236.0121917724609,236.58773111606385
2025-01-14,232.45480346679688,233.5708465576172,233.28345169682333
2025-01-15,237.02854919433597,232.45480346679688,232.84749759582513
2025-01-16,227.4525604248047,237.02854919433597,236.26235934026823
2025-01-17,229.16647338867188,227.4525604248047,228.88419777694529
2025-01-21,221.85243225097656,229.16647338867188,229.11581565474356
2025-01-22,223.03823852539065,221.85243225097656,223.36417580081715
2025-01-23,222.8688507080078,223.03823852539065,221.33176272739752
2025-01-24,221.991943359375,222.8688507080078,224.2893224168546
2025-01-27,229.04690551757807,221.991943359375,221.18820007522456
2025-01-28,237.4171905517578,229.04690551757807,228.54228677480472
2025-01-29,238.51329040527344,237.4171905517578,237.19404490213225
2025-01-30,236.74954223632807,238.51329040527344,238.22511667462868
2025-01-31,235.16519165039065,236.74954223632807,237.46049692766425
2025-02-03,227.20343017578125,235.16519165039065,234.61713837662782
2025-02-04,231.97650146484372,227.20343017578125,228.54380432230585
2025-02-05,231.64768981933597,231.97650146484372,230.63676271984974
2025-02-06,232.39501953125,231.64768981933597,232.2293739936885
2025-02-07,226.8247833251953,232.39501953125,232.49359941491633
2025-02-10,227.0941162109375,226.8247833251953,226.7084866890255
2025-02-11,232.052001953125,227.0941162109375,227.7978512314763
2025-02-12,236.29161071777344,232.052001953125,230.4493542929148
2025-02-13,240.94024658203125,236.29161071777344,237.30185487097137
2025-02-14,244.00274658203125,240.94024658203125,239.629782745422
2025-02-18,243.87306213378903,244.00274658203125,243.98698994734607
2025-02-19,244.27207946777344,243.87306213378903,243.54784427037802
2025-02-20,245.229736328125,244.27207946777344,244.78161874499773
2025-02-21,244.95042419433597,245.229736328125,244.5223957092219
2025-02-24,246.49664306640625,244.95042419433597,245.60377319749767
2025-02-25,246.4367828369141,246.49664306640625,245.87845759705215
2025-02-26,239.7730865478516,246.4367828369141,246.74078045805027
2025-02-27,236.72056579589844,239.7730865478516,240.50043247585114
2025-02-28,241.24948120117188,236.72056579589844,236.37464415332153
2025-03-03,237.4487762451172,241.24948120117188,241.07893674308997
2025-03-04,235.3539123535156,237.4487762451172,237.90198966900334
2025-03-05,235.1643829345703,235.3539123535156,235.40994181213233
2025-03-06,234.75538635253903,235.1643829345703,234.96345045888964
2025-03-07,238.4862518310547,234.75538635253903,235.09953041566246
2025-03-10,226.92454528808597,238.4862518310547,237.73959692273388
2025-03-11,220.3007659912109,226.92454528808597,228.67066861045407
2025-03-12,216.4501800537109,220.3007659912109,220.0887191687711
2025-03-13,209.1680145263672,216.4501800537109,216.53832026265306
2025-03-14,212.96871948242188,209.1680145263672,210.40723807653498
2025-03-17,213.4774627685547,212.96871948242188,211.3069416532951
2025-03-18,212.170654296875,213.4774627685547,214.67997845484473
2025-03-19,214.7144317626953,212.170654296875,211.6526607361818
2025-03-20,213.5772247314453,214.7144317626953,214.4550412574129
2025-03-21,217.73703002929688,213.5772247314453,214.25026615508781
2025-03-24,220.19102478027344,217.73703002929688,216.5423565070509
2025-03-25,223.2036590576172,220.19102478027344,220.8479026147781
2025-03-26,220.9890594482422,223.2036590576172,222.50965567871737
2025-03-27,223.30340576171875,220.9890594482422,221.47870260500312
2025-03-28,217.3679351806641,223.30340576171875,223.07347511577467
2025-03-31,221.58761596679688,217.3679351806641,217.71959460053884
2025-04-01,222.64501953125,221.58761596679688,221.41935978151167
2025-04-02,223.3433074951172,222.64501953125,222.0469250098708
2025-04-03,202.69386291503903,223.3433074951172,224.25127280601276
2025-04-04,187.92002868652344,202.69386291503903,203.84097129925934
2025-04-07,181.0169219970703,187.92002868652344,189.23060596210718
2025-04-08,171.99899291992188,181.0169219970703,180.37034665483435
2025-04-09,198.3644561767578,171.99899291992188,173.7238581961504
2025-04-10,189.95504760742188,198.3644561767578,194.29244531096919
2025-04-11,197.6661529541016,189.95504760742188,193.08122987164978
2025-04-14,202.02549743652344,197.6661529541016,196.02205755526694
2025-04-15,201.64642333984372,202.02549743652344,200.82732425408543
2025-04-16,193.79563903808597,201.64642333984372,204.458588183239
2025-04-17,196.4990234375,193.79563903808597,191.10481619189693
2025-04-21,192.68833923339844,196.4990234375,194.06275959700915
2025-04-22,199.25228881835935,192.68833923339844,194.8781287382306
2025-04-23,204.10043334960935,199.25228881835935,197.4076129079822
2025-04-24,207.8612060546875,204.10043334960935,204.05762391690573
2025-04-25,208.76898193359372,207.8612060546875,208.4725755298208
2025-04-28,209.62689208984372,208.76898193359372,207.29801674557925
2025-04-29,210.69427490234372,209.62689208984372,211.31471866758446
2025-04-30,211.9811248779297,210.69427490234372,208.94590289914294
2025-05-01,212.79913330078125,211.9811248779297,213.18471684751069
2025-05-02,204.8485870361328,212.79913330078125,212.0347714129791
2025-05-05,198.40435791015625,204.8485870361328,205.87031017135158
2025-05-06,198.0252685546875,198.40435791015625,198.9519799659396
2025-05-07,195.7707977294922,198.0252685546875,197.08000677069128
2025-05-08,197.00778198242188,195.7707977294922,197.1385701129271
2025-05-09,198.0452423095703,197.00778198242188,195.68272314101569
2025-05-12,210.5510406494141,198.0452423095703,198.83133250966983
2025-05-13,212.6886138916016,210.5510406494141,208.89703367395634
2025-05-14,212.08929443359372,212.6886138916016,213.0941728717799
2025-05-15,211.21029663085935,212.08929443359372,212.59325980891387
2025-05-16,211.0205078125,211.21029663085935,210.23085451247312
2025-05-19,208.54331970214844,211.0205078125,212.31386609383804
2025-05-20,206.62550354003903,208.54331970214844,207.53179368268593
2025-05-21,201.86090087890625,206.62550354003903,207.6978887515438
2025-05-22,201.13172912597656,201.86090087890625,201.6702901908213
2025-05-23,195.04864501953125,201.13172912597656,201.1864588818406
2025-05-27,199.9830474853516,195.04864501953125,194.3985550215195
2025-05-28,200.1927947998047,199.9830474853516,199.86119857425194
2025-05-29,199.72332763671875,200.1927947998047,200.33834742409726
2025-05-30,200.622314453125,199.72332763671875,199.61336027884084
2025-06-02,201.47134399414065,200.622314453125,200.6388900469938
2025-06-03,203.03956604003903,201.47134399414065,201.34171528377294
2025-06-04,202.590087890625,203.03956604003903,202.97255078291428
2025-06-05,200.40257263183597,202.590087890625,202.67512690153106
2025-06-06,203.68882751464844,200.40257263183597,200.60370475000818
2025-06-09,201.2216339111328,203.68882751464844,203.1892583805736
2025-06-10,202.44024658203125,201.2216339111328,201.7613674970727
2025-06-11,198.55465698242188,202.44024658203125,202.11813807639084
2025-06-12,198.97418212890625,198.55465698242188,198.91827208559158
2025-06-13,196.227294921875,198.97418212890625,199.0376749556833
2025-06-16,198.195068359375,196.227294921875,196.07829265619932
2025-06-17,195.418212890625,198.195068359375,198.4817887137577
2025-06-18,196.35714721679688,195.418212890625,195.15201933363232
2025-06-20,200.7721405029297,196.35714721679688,195.80601622473242
2025-06-23,201.2715759277344,200.7721405029297,200.85948031453037
2025-06-24,200.07293701171875,201.2715759277344,201.02686533427385
2025-06-25,201.33151245117188,200.07293701171875,200.46973072908585
2025-06-26,200.7721405029297,201.33151245117188,200.88811556095675
2025-06-27,200.85205078125,200.7721405029297,201.08659315972142
2025-06-30,204.9374084472656,200.85205078125,200.75624524291845
2025-07-01,207.58441162109372,204.9374084472656,204.3925087186755
2025-07-02,212.1991729736328,207.58441162109372,207.80025971984122
2025-07-03,213.30792236328125,212.1991729736328,211.49999287294764
2025-07-07,209.7119903564453,213.30792236328125,213.233147486917
2025-07-08,209.7719268798828,209.7119903564453,209.96024101308453
2025-07-09,210.9006500244141,209.7719268798828,209.82814062840504
2025-07-10,212.1692047119141,210.9006500244141,210.48222857095354
2025-07-11,210.92062377929688,212.1692047119141,212.53709483933142
2025-07-14,208.3834991455078,210.92062377929688,210.6556262280255
2025-07-15,208.8729553222656,208.3834991455078,208.92583415697513
2025-07-16,209.92176818847656,208.8729553222656,208.44327058423323
2025-07-17,209.78192138671875,209.92176818847656,210.01089180178872
2025-07-18,210.9405975341797,209.78192138671875,209.8820406627731
2025-07-21,212.23912048339844,210.9405975341797,210.59884225280658
2025-07-22,214.15695190429688,212.23912048339844,212.44127828321177
2025-07-23,213.9072265625,214.15695190429688,213.75561409901485
2025-07-24,213.5176696777344,213.9072265625,214.20376830285105
2025-07-25,213.63754272460935,213.5176696777344,213.4323586175591
2025-07-28,213.80735778808597,213.63754272460935,213.56690636507383
2025-07-29,211.03050231933597,213.80735778808597,213.95859285329735
2025-07-30,208.81301879882807,211.03050231933597,211.12132246172519
2025-07-31,207.33470153808597,208.81301879882807,209.09284419414075
2025-08-01,202.1505889892578,207.33470153808597,207.2164062203719
2025-08-04,203.11949157714844,202.1505889892578,202.83601127632343
2025-08-05,202.68995666503903,203.11949157714844,202.58590543326872
2025-08-06,213.0082550048828,202.68995666503903,202.93576912740252
2025-08-07,219.7805633544922,213.0082550048828,211.98637232066713
2025-08-08,229.0900115966797,219.7805633544922,219.35098208974517
2025-08-11,227.17999267578125,229.0900115966797,228.85291893203404
2025-08-12,229.6499938964844,227.17999267578125,227.070070231906
2025-08-13,233.3300018310547,229.6499938964844,229.9685653842531
2025-08-14,232.77999877929688,233.3300018310547,232.23397200027298
2025-08-15,231.58999633789065,232.77999877929688,233.9386336710715
2025-08-18,230.88999938964844,231.58999633789065,230.79268187507597
2025-08-19,230.55999755859372,230.88999938964844,231.45074119930462
2025-08-20,226.00999450683597,230.55999755859372,230.41169965393053
2025-08-21,224.8999938964844,226.00999450683597,226.3207333266433
2025-08-22,227.75999450683597,224.8999938964844,225.14670960558402
2025-08-25,227.16000366210935,227.75999450683597,226.9296158864936
2025-08-26,229.30999755859372,227.16000366210935,228.04503321970444
2025-08-27,230.4900054931641,229.30999755859372,228.38843509519805
2025-08-28,232.55999755859372,230.4900054931641,230.8965620988583
2025-08-29,232.13999938964844,232.55999755859372,232.29339244127095
2025-09-02,229.72000122070312,232.13999938964844,232.53876792745194
2025-09-03,238.47000122070312,229.72000122070312,229.40342086738883
2025-09-04,239.77999877929688,238.47000122070312,237.9947506401064
2025-09-05,239.69000244140625,239.77999877929688,239.68166955504665
2025-09-08,237.8800048828125,239.69000244140625,240.09485833755394
2025-09-09,234.3500061035156,237.8800048828125,237.5094704064542
2025-09-10,226.7899932861328,234.3500061035156,235.20200475844277
2025-09-11,230.02999877929688,226.7899932861328,226.9178032258967
2025-09-12,234.07000732421875,230.02999877929688,229.6372751601997
2025-09-15,236.6999969482422,234.07000732421875,233.80560073861858
2025-09-16,238.1499938964844,236.6999969482422,236.70946244283195
2025-09-17,238.9900054931641,238.1499938964844,237.898118388486
2025-09-18,237.8800048828125,238.9900054931641,239.13658750457586
2025-09-19,245.5,237.8800048828125,237.87112230458686
2025-09-22,256.0799865722656,245.5,244.70550398807148
2025-09-23,254.42999267578125,256.0799865722656,255.38396303648
2025-09-24,252.30999755859372,254.42999267578125,255.18500508867746
2025-09-25,256.8699951171875,252.30999755859372,252.0643353289864
2025-09-26,255.4600067138672,256.8699951171875,256.40744995588693
2025-09-29,254.42999267578125,255.4600067138672,256.04451595745115
2025-09-30,254.6300048828125,254.42999267578125,254.12775584512465
